t,roll,pitch
0.030031442642211914,0.0,0.0
0.07076740264892578,0.0,0.0
0.10078167915344238,0.0,0.0
0.1308002471923828,0.0,0.0
0.16080760955810547,0.0,0.0
0.19081711769104004,0.0,0.0
0.2208232879638672,0.0,0.0
0.25083136558532715,0.0,0.0
0.2808411121368408,0.0,0.0
0.3108484745025635,0.0,0.0
0.34085726737976074,0.0,0.0
0.3708631992340088,0.0,0.0
0.40087223052978516,0.0,0.0
0.4308815002441406,0.0,0.0
0.4608876705169678,0.0,0.0
0.49089622497558594,0.0,0.0
0.5209057331085205,0.0,0.0
0.5509123802185059,0.0,0.0
0.5809195041656494,0.0,0.0
0.6109261512756348,0.0,0.0
0.6409335136413574,0.0,0.0
0.6709420680999756,0.0,0.0
0.7009515762329102,0.0,0.0
0.7309601306915283,0.0,0.0
0.7609663009643555,0.0,0.0
0.7909767627716064,0.0,0.0
0.8209848403930664,0.0,0.0
0.8509936332702637,0.0,0.0
0.8810012340545654,0.0,0.0
0.9110112190246582,0.0,0.0
0.9410216808319092,0.0,0.0
0.9710297584533691,0.0,0.0
1.001039743423462,0.0,0.0
1.0310461521148682,0.0,0.0
1.0610554218292236,0.0,0.0
1.0910673141479492,0.0,0.0
1.1210744380950928,0.0,0.0
1.15108323097229,0.0,0.0
1.1810905933380127,0.0,0.0
1.2111008167266846,0.0,0.0
1.241107702255249,0.0,0.0
1.2711141109466553,0.0,0.0
1.3011231422424316,0.0,0.0
1.3311305046081543,0.0,0.0
1.361140251159668,0.0,0.0
1.3911471366882324,0.0,0.0
1.421156406402588,0.0,0.0
1.4511663913726807,0.0,0.0
1.481175422668457,0.0,0.0
1.5111818313598633,0.0,0.0
1.5411903858184814,0.0,0.0
1.5712003707885742,0.0,0.0
1.6012077331542969,0.0,0.0
1.6312165260314941,0.0,0.0
1.661224603652954,0.0,0.0
1.6912319660186768,0.0,0.0
1.7212409973144531,0.0,0.0
1.7512478828430176,0.0,0.0
1.7812585830688477,0.0,0.0
1.8112685680389404,0.0,0.0
1.8412785530090332,0.0,0.0
1.8712852001190186,0.0,0.0
1.9012939929962158,0.0,0.0
1.931300401687622,0.0,0.0
1.9613091945648193,0.0,0.0
1.9913172721862793,0.0,0.0
2.0213255882263184,0.0,0.0
2.0513336658477783,0.0,0.0
2.081343650817871,0.0,0.0
2.111351728439331,0.0,0.0
2.1413605213165283,0.0,0.0
2.1713664531707764,0.0,0.0
2.201376438140869,0.0,0.0
2.231383800506592,0.0,0.0
2.2613937854766846,0.0,0.0
2.291400194168091,0.0,0.0
2.3214077949523926,0.0,0.0
2.351416826248169,0.0,0.0
2.3814258575439453,0.0,0.0
2.4114325046539307,0.0,0.0
2.4414401054382324,0.0,0.0
2.4714505672454834,0.0,0.0
2.5014569759368896,0.0,0.0
2.531463146209717,0.0,0.0
2.5614736080169678,0.0,0.0
2.5914835929870605,0.0,0.0
2.621490478515625,0.0,0.0
2.651498794555664,0.0,0.0
2.681506633758545,0.0,0.0
2.711514472961426,0.0,0.0
2.741520881652832,0.0,0.0
2.771531105041504,0.0,0.0
2.801541805267334,0.0,0.0
2.831552028656006,0.0,0.0
2.861560583114624,0.0,0.0
2.8915679454803467,0.0,0.0
2.9215781688690186,0.0,0.0
2.951585292816162,0.0,0.0
2.9815921783447266,0.0,0.0
3.011603355407715,0.0,0.0
3.041611433029175,0.0,0.0
3.0716216564178467,0.0,0.0
3.101628065109253,0.0,0.0
3.13163685798645,0.0,0.0
3.1616458892822266,0.0,0.0
3.191654682159424,0.0,0.0
3.221660852432251,0.0,0.0
3.2516705989837646,0.0,0.0
3.2816779613494873,0.0,0.0
3.311685085296631,0.0,0.0
3.341695547103882,0.0,0.0
3.3717029094696045,0.0,0.0
3.4017109870910645,0.0,0.0
3.43171763420105,0.0,0.0
3.4617245197296143,0.0,0.0
3.491732358932495,0.0,0.0
3.521739959716797,0.0,0.0
3.5517473220825195,0.0,0.0
3.581756830215454,0.0,0.0
3.6117658615112305,0.0,0.0
3.641775608062744,0.0,0.0
3.6717822551727295,0.0,0.0
3.7017900943756104,0.0,0.0
3.7317967414855957,0.0,0.0
3.7618045806884766,0.0,0.0
3.791811943054199,0.0,0.0
3.821820020675659,0.0,0.0
3.851829767227173,0.0,0.0
3.8818366527557373,0.0,0.0
3.9118456840515137,0.0,0.0
3.941854953765869,0.0,0.0
3.9718642234802246,0.0,0.0
4.00187087059021,0.0,0.0
4.031880617141724,0.0,0.0
4.061888933181763,0.0,0.0
4.091898679733276,0.0,0.0
4.121906995773315,0.0,0.0
4.151915788650513,0.0,0.0
4.181925535202026,0.0,0.0
4.211932897567749,0.0,0.0
4.241943359375,0.0,0.0
4.271953105926514,0.0,0.0
4.301961183547974,0.0,0.0
4.331967830657959,0.0,0.0
4.36197566986084,0.0,0.0
4.3919837474823,0.0,0.0
4.421992063522339,0.0,0.0
4.452004432678223,0.0,0.0
4.482011556625366,0.0,0.0
4.512019634246826,0.0,0.0
4.542027950286865,0.0,0.0
4.5720374584198,0.0,0.0
4.6020448207855225,0.0,0.0
4.632055044174194,0.0,0.0
4.662062883377075,0.0,0.0
4.692070722579956,0.0,0.0
4.722080230712891,0.0,0.0
4.752089023590088,0.0,0.0
4.782098054885864,0.0,0.0
4.812108755111694,0.0,0.0
4.842117786407471,0.0,0.0
4.87212610244751,0.0,0.0
4.902134895324707,0.0,0.0
4.932143688201904,0.0,0.0
4.962154150009155,0.0,0.0
4.992161750793457,0.0,0.0
5.022172212600708,0.0,0.0
5.052181959152222,0.0,0.0
5.082188129425049,0.0,0.0
5.112197399139404,0.0,0.0
5.142205238342285,0.0,0.0
5.172212362289429,0.0,0.0
5.202219009399414,0.0,0.0
5.232226371765137,0.0,0.0
5.262234926223755,0.0,0.0
5.292243003845215,0.0,0.0
5.322251796722412,0.0,0.0
5.352259874343872,0.0,0.0
5.382268905639648,0.0,0.0
5.412276983261108,0.0,0.0
5.44228458404541,0.0,0.0
5.472294807434082,0.0,0.0
5.50230073928833,0.0,0.0
5.532309293746948,0.0,0.0
5.562316417694092,0.0,0.0
5.592323064804077,0.0,0.0
5.622332811355591,0.0,0.0
5.65234112739563,0.0,0.0
5.682348966598511,0.0,0.0
5.712357521057129,0.0,0.0
5.742368459701538,0.0,0.0
5.772374868392944,0.0,0.0
5.802383661270142,0.0,0.0
5.832393646240234,0.0,0.0
5.862401008605957,0.0,0.0
5.892411231994629,0.0,0.0
5.922417163848877,0.0,0.0
5.952425003051758,0.0,0.0
5.982433795928955,0.0,0.0
6.012444019317627,0.0,0.0
6.042450904846191,0.0,0.0
6.072458744049072,0.0,0.0
6.10246729850769,0.0,0.0
6.132475852966309,0.0,0.0
6.162485122680664,0.0,0.0
6.1924943923950195,0.0,0.0
6.222500801086426,0.0,0.0
6.2525084018707275,0.0,0.0
6.282515048980713,0.0,0.0
6.3125221729278564,0.0,0.0
6.342531442642212,0.0,0.0
6.372541666030884,0.0,0.0
6.402552127838135,0.0,0.0
6.432559490203857,0.0,0.0
6.462565898895264,0.0,0.0
6.492572069168091,0.0,0.0
6.522580146789551,0.0,0.0
6.552587270736694,0.0,0.0
6.582594394683838,0.0,0.0
6.612602233886719,0.0,0.0
6.642613649368286,0.0,0.0
6.6726226806640625,0.0,0.0
6.702630519866943,0.0,0.0
6.732637643814087,0.0,0.0
6.762645959854126,0.0,0.0
6.792654037475586,0.0,0.0
6.822662353515625,0.0,0.0
6.852671384811401,0.0,0.0
6.882678031921387,0.0,0.0
6.912684917449951,0.0,0.0
6.942694664001465,0.0,0.0
6.972700834274292,0.0,0.0
7.002708196640015,0.0,0.0
7.0327160358428955,0.0,0.0
7.062722206115723,0.0,0.0
7.092729568481445,0.0,0.0
7.122739791870117,0.0,0.0
7.152747392654419,0.0,0.0
7.182753324508667,0.0,0.0
7.212759971618652,0.0,0.0
7.242767810821533,0.0,0.0
7.2727742195129395,0.0,0.0
7.30278205871582,0.0,0.0
7.332789659500122,0.0,0.0
7.36279821395874,0.0,0.0
7.392806053161621,0.0,0.0
7.422814607620239,0.0,0.0
7.452824115753174,0.0,0.0
7.48283314704895,0.0,0.0
7.512843608856201,0.0,0.0
7.542850494384766,0.0,0.0
7.572858572006226,0.0,0.0
7.6028664112091064,0.0,0.0
7.632874965667725,0.0,0.0
7.662884950637817,0.0,0.0
7.692894697189331,0.0,0.0
7.7229015827178955,0.0,0.0
7.752907752990723,0.0,0.0
7.78291654586792,0.0,0.0
7.81292462348938,0.0,0.0
7.842931032180786,0.0,0.0
7.872939109802246,0.0,0.0
7.902950048446655,0.0,0.0
7.932958364486694,0.0,0.0
7.962964773178101,0.0,0.0
7.9929728507995605,0.0,0.0
8.0229811668396,0.0,0.0
8.052988052368164,0.0,0.0
8.082996606826782,0.0,0.0
8.113007068634033,0.0,0.0
8.143014192581177,0.0,0.0
8.173021078109741,0.0,0.0
8.203030586242676,0.0,0.0
8.233038663864136,0.0,0.0
8.263045310974121,0.0,0.0
8.293054819107056,0.0,0.0
8.32306170463562,0.0,0.0
8.353069305419922,0.0,0.0
8.38307523727417,0.0,0.0
8.413084506988525,0.0,0.0
8.443091630935669,0.0,0.0
8.473099946975708,0.0,0.0
8.503109693527222,0.0,0.0
8.533116102218628,0.0,0.0
8.563125848770142,0.0,0.0
8.59313416481018,0.0,0.0
8.623141765594482,0.0,0.0
8.653152227401733,0.0,0.0
8.683164119720459,0.0,0.0
8.713172674179077,0.0,0.0
8.743180274963379,0.0,0.0
8.773186445236206,0.0,0.0
8.803195476531982,0.0,0.0
8.833203315734863,0.0,0.0
8.863210439682007,0.0,0.0
8.89321756362915,0.0,0.0
8.923226356506348,0.0,0.0
8.95323395729065,0.0,0.0
8.98324179649353,0.0,0.0
9.013250350952148,0.0,0.0
9.043259859085083,0.0,0.0
9.073271751403809,0.0,0.0
9.103278398513794,0.0,0.0
9.133286952972412,0.0,0.0
9.16329312324524,0.0,0.0
9.193300247192383,0.0,0.0
9.223308324813843,0.0,0.0
9.253315925598145,0.0,0.0
9.283323287963867,0.0,0.0
9.313345432281494,0.0,0.0
9.343352556228638,0.0,0.0
9.373360633850098,0.0,0.0
9.403396606445312,0.0,0.0
9.433403730392456,0.0,0.0
9.463411808013916,0.0,0.0
9.493419408798218,0.0,0.0
9.523427486419678,0.0,0.0
9.553435325622559,0.0,0.0
9.583444118499756,0.0,0.0
9.613455057144165,0.0,0.0
9.643465757369995,0.0,0.0
9.673476219177246,0.0,0.0
9.703487157821655,0.0,0.0
9.733494281768799,0.0,0.0
9.763503313064575,0.0,0.0
9.7935152053833,0.0,0.0
9.823523998260498,0.0,0.0
9.853531837463379,0.0,0.0
9.883540153503418,0.0,0.0
9.913548707962036,0.0,0.0
9.94355821609497,0.0,0.0
9.97356915473938,0.0,0.0
10.003576755523682,0.0,0.0
10.033587217330933,0.0,0.0
10.063594341278076,0.0,0.0
10.093600988388062,0.0,0.0
10.123610973358154,0.0,0.0
10.15361762046814,0.0,0.0
10.183627367019653,0.0,0.0
10.213635206222534,0.0,0.0
10.243645429611206,0.0,0.0
10.273654699325562,0.0,0.0
10.303664207458496,0.0,0.0
10.333671808242798,0.0,0.0
10.363683462142944,0.0,0.0
10.39369010925293,0.0,0.0
10.423698425292969,0.0,0.0
10.45370602607727,0.0,0.0
10.483715534210205,0.0,0.0
10.513724565505981,0.0,0.0
10.543732404708862,0.0,0.0
10.573743343353271,0.0,0.0
10.603750228881836,0.0,0.0
10.6337571144104,0.0,0.0
10.663767337799072,0.0,0.0
10.693777084350586,0.0,0.0
10.72378396987915,0.0,0.0
10.753791570663452,0.0,0.0
10.783799171447754,0.0,0.0
10.813806295394897,0.0,0.0
10.843817949295044,0.0,0.0
10.873825311660767,0.0,0.0
10.903836011886597,0.0,0.0
10.933843851089478,0.0,0.0
10.963851928710938,0.0,0.0
10.99386191368103,0.0,0.0
11.023869752883911,0.0,0.0
11.053881406784058,0.0,0.0
11.08388876914978,0.0,0.0
11.113898992538452,0.0,0.0
11.143906354904175,0.0,0.0
11.173914670944214,0.0,0.0
11.203924655914307,0.0,0.0
11.233931064605713,0.0,0.0
11.26393985748291,0.0,0.0
11.293946981430054,0.0,0.0
11.323953866958618,0.0,0.0
11.35396122932434,0.0,0.0
11.383973598480225,0.0,0.0
11.413979768753052,0.0,0.0
11.443989276885986,0.0,0.0
11.473999261856079,0.0,0.0
11.504007816314697,0.0,0.0
11.534014463424683,0.0,0.0
11.564022779464722,0.0,0.0
11.594034671783447,0.0,0.0
11.624042749404907,0.0,0.0
11.654051780700684,0.0,0.0
11.68405818939209,0.0,0.0
11.714068174362183,0.0,0.0
11.74407696723938,0.0,0.0
11.774084091186523,0.0,0.0
11.8040931224823,0.0,0.0
11.834100008010864,0.0,0.0
11.864111423492432,0.0,0.0
11.894118309020996,0.0,0.0
11.924129486083984,0.0,0.0
11.95413613319397,0.0,0.0
11.984144926071167,0.0,0.0
12.014153003692627,0.0,0.0
12.044159650802612,0.0,0.0
12.074167013168335,0.0,0.0
12.104175329208374,0.0,0.0
12.134185075759888,0.0,0.0
12.164192199707031,0.0,0.0
12.194198608398438,0.0,0.0
12.224207162857056,0.0,0.0
12.254215717315674,0.0,0.0
12.284223556518555,0.0,0.0
12.314233541488647,0.0,0.0
12.344241619110107,0.0,0.0
12.374250650405884,0.0,0.0
12.404258012771606,0.0,0.0
12.43426513671875,0.0,0.0
12.464272499084473,0.0,0.0
12.494279861450195,0.0,0.0
12.524288415908813,0.0,0.0
12.554296493530273,0.0,0.0
12.58430290222168,0.0,0.0
12.614311933517456,0.0,0.0
12.6443190574646,0.0,0.0
12.674325704574585,0.0,0.0
12.70433235168457,0.0,0.0
12.734338521957397,0.0,0.0
12.7643461227417,0.0,0.0
12.794353008270264,0.0,0.0
12.824360609054565,0.0,0.0
12.854368448257446,0.0,0.0
12.884375810623169,0.0,0.0
12.914386987686157,0.0,0.0
12.944397449493408,0.0,0.0
12.974404335021973,0.0,0.0
13.004410743713379,0.0,0.0
13.03441858291626,0.0,0.0
13.064428329467773,0.0,0.0
13.094436407089233,0.0,0.0
13.124444484710693,0.0,0.0
13.154454946517944,0.0,0.0
13.184463262557983,0.0,0.0
13.214470624923706,0.0,0.0
13.244479179382324,0.0,0.0
13.274487972259521,0.0,0.0
13.304496765136719,0.0,0.0
13.334503650665283,0.0,0.0
13.36451244354248,0.0,0.0
13.394524335861206,0.0,0.0
13.424534320831299,0.0,0.0
13.454541683197021,0.0,0.0
13.484549522399902,0.0,0.0
13.514559745788574,0.0,0.0
13.544566631317139,0.0,0.0
13.574576139450073,0.0,0.0
13.604585647583008,0.0,0.0
13.634595155715942,0.0,0.0
13.664602994918823,0.0,0.0
13.6946120262146,0.0,0.0
13.724621772766113,0.0,0.0
13.754627704620361,0.0,0.0
13.784635305404663,0.0,0.0
13.81464695930481,0.0,0.0
13.844653606414795,0.0,0.0
13.874664068222046,0.0,0.0
13.90467095375061,0.0,0.0
13.93467926979065,0.0,0.0
13.964685678482056,0.0,0.0
13.994694948196411,0.0,0.0
14.024701356887817,0.0,0.0
14.054709911346436,0.0,0.0
14.084718465805054,0.0,0.0
