t,roll,pitch
14.114728927612305,0.0,0.0
14.144738674163818,0.0,0.0
14.174745082855225,0.0,0.0
14.204753875732422,0.0,0.0
14.234764337539673,0.0,0.0
14.264771461486816,0.0,0.0
14.294781684875488,0.0,0.0
14.324787616729736,0.0,0.0
14.354799270629883,0.0,0.0
14.384806871414185,0.0,0.0
14.414814949035645,0.0,0.0
14.444822788238525,0.0,0.0
14.474833011627197,0.0,0.0
14.504841804504395,0.0,0.0
14.5348482131958,0.0,0.0
14.564857721328735,0.0,0.0
14.594866275787354,0.0,0.0
14.624874591827393,0.0,0.0
14.654884815216064,0.0,0.0
14.684893608093262,0.0,0.0
14.714902877807617,0.0,0.0
14.744911432266235,0.0,0.0
14.774921894073486,0.0,0.0
14.804930686950684,0.0,0.0
14.83493947982788,0.0,0.0
14.864946126937866,0.0,0.0
14.8949556350708,0.0,0.0
14.924964904785156,0.0,0.0
14.954974174499512,0.0,0.0
14.984982967376709,0.0,0.0
15.014992237091064,0.0,0.0
15.04500126838684,0.0,0.0
15.075009822845459,0.0,0.0
15.105016946792603,0.0,0.0
15.1350257396698,0.0,0.0
15.165032625198364,0.0,0.0
15.195040464401245,0.0,0.0
15.225048303604126,0.0,0.0
15.255058288574219,0.0,0.0
15.285064935684204,0.0,0.0
15.315075397491455,0.0,0.0
15.345083951950073,0.0,0.0
15.37509274482727,0.0,0.0
15.405105113983154,0.0,0.0
15.43511438369751,0.0,0.0
15.465123414993286,0.0,0.0
15.495135307312012,0.0,0.0
15.525146245956421,0.0,0.0
15.555155277252197,0.0,0.0
15.58516240119934,0.0,0.0
15.615172147750854,0.0,0.0
15.64518117904663,0.0,0.0
15.675189018249512,0.0,0.0
15.705199003219604,0.0,0.0
15.73520541191101,0.0,0.0
15.765215873718262,0.0,0.0
15.7952241897583,0.0,0.0
15.825230360031128,0.0,0.0
15.855237007141113,0.0,0.0
15.88524603843689,0.0,0.0
15.915254592895508,0.0,0.0
15.945262670516968,0.0,0.0
15.97527265548706,0.0,0.0
16.005278825759888,0.0,0.0
16.035285234451294,0.0,0.0
16.065293073654175,0.0,0.0
16.095303297042847,0.0,0.0
16.12531042098999,0.0,0.0
16.15531897544861,0.0,0.0
16.18532633781433,0.0,0.0
16.21533441543579,0.0,0.0
16.24534296989441,0.0,0.0
16.275350332260132,0.0,0.0
16.305357456207275,0.0,0.0
16.335364818572998,0.0,0.0
16.365374326705933,0.0,0.0
16.395381450653076,0.0,0.0
16.4253888130188,0.0,0.0
16.455395698547363,0.0,0.0
16.485404014587402,0.0,0.0
16.515411853790283,0.0,0.0
16.54542064666748,0.0,0.0
16.575430870056152,0.0,0.0
16.605437517166138,0.0,0.0
16.635444402694702,0.0,0.0
16.665456533432007,0.0,0.0
16.69546341896057,0.0,0.0
16.725473403930664,0.0,0.0
16.755483388900757,0.0,0.0
16.78549361228943,0.0,0.0
16.815503120422363,0.0,0.0
16.845510482788086,0.0,0.0
16.8755202293396,0.0,0.0
16.90552806854248,0.0,0.0
16.935535430908203,0.0,0.0
16.965542793273926,0.0,0.0
16.995550870895386,0.0,0.0
17.0255606174469,0.0,0.0
17.055567026138306,0.0,0.0
17.085576057434082,0.0,0.0
17.115586042404175,0.0,0.0
17.14559555053711,0.0,0.0
17.17560315132141,0.0,0.0
17.205613613128662,0.0,0.0
17.235621213912964,0.0,0.0
17.265629053115845,0.0,0.0
17.29563617706299,0.0,0.0
17.32564640045166,0.0,0.0
17.35565495491028,0.0,0.0
17.385663986206055,0.0,0.0
17.41567301750183,0.0,0.0
17.445679426193237,0.0,0.0
17.47568941116333,0.0,0.0
17.50570034980774,0.0,0.0
17.535709381103516,0.0,0.0
17.56571936607361,0.0,0.0
17.595731258392334,0.0,0.0
17.625738859176636,0.0,0.0
17.655747175216675,0.0,0.0
17.68575429916382,0.0,0.0
17.7157621383667,0.0,0.0
17.74577021598816,0.0,0.0
17.775777578353882,0.0,0.0
17.80578637123108,0.0,0.0
17.835795164108276,0.0,0.0
17.86580753326416,0.0,0.0
17.89581608772278,0.0,0.0
17.925823211669922,0.0,0.0
17.95583200454712,0.0,0.0
17.985841035842896,0.0,0.0
18.015851974487305,0.0,0.0
18.045859336853027,0.0,0.0
18.075868606567383,0.0,0.0
18.105875492095947,0.0,0.0
18.135884284973145,0.0,0.0
18.165892601013184,0.0,0.0
18.195900201797485,0.0,0.0
18.225908517837524,0.0,0.0
18.255915880203247,0.0,0.0
18.28592586517334,0.0,0.0
18.315935134887695,0.0,0.0
18.345942974090576,0.0,0.0
18.375951290130615,0.0,0.0
18.40596079826355,0.0,0.0
18.43597102165222,0.0,0.0
18.46597909927368,0.0,0.0
18.49599027633667,0.0,0.0
18.525996685028076,0.0,0.0
18.556004524230957,0.0,0.0
18.58601212501526,0.0,0.0
18.61601996421814,0.0,0.0
18.646026134490967,0.0,0.0
18.67603373527527,0.0,0.0
18.70604181289673,0.0,0.0
18.73605227470398,0.0,0.0
18.76606273651123,0.0,0.0
18.796068906784058,0.0,0.0
18.82607913017273,0.0,0.0
18.856085777282715,0.0,0.0
18.886094331741333,0.0,0.0
18.91610288619995,0.0,0.0
18.946110486984253,0.0,0.0
18.97611951828003,0.0,0.0
19.006128311157227,0.0,0.0
19.036136388778687,0.0,0.0
19.06614589691162,0.0,0.0
19.096155643463135,0.0,0.0
19.1261625289917,0.0,0.0
19.156168699264526,0.0,0.0
19.186176776885986,0.0,0.0
19.216182947158813,0.0,0.0
19.246190547943115,0.0,0.0
19.27619695663452,0.0,0.0
19.30620527267456,0.0,0.0
19.336211919784546,0.0,0.0
19.36622166633606,0.0,0.0
19.396231174468994,0.0,0.0
19.426239728927612,0.0,0.0
19.4562509059906,0.0,0.0
19.486260890960693,0.0,0.0
19.516267776489258,0.0,0.0
19.546274423599243,0.0,0.0
19.5762836933136,0.0,0.0
19.606290340423584,0.0,0.0
19.63629937171936,0.0,0.0
19.6663076877594,0.0,0.0
19.696317672729492,0.0,0.0
19.726324558258057,0.0,0.0
19.756330728530884,0.0,0.0
19.78633975982666,0.0,0.0
19.816345930099487,0.0,0.0
19.84635305404663,0.0,0.0
19.876362085342407,0.0,0.0
19.906370401382446,0.0,0.0
19.936380624771118,0.0,0.0
19.966388702392578,0.0,0.0
19.99639630317688,0.0,0.0
20.02640390396118,0.0,0.0
20.056411027908325,0.0,0.0
20.086418628692627,0.0,0.0
20.1164288520813,0.0,0.0
20.146435499191284,0.0,0.0
20.17644190788269,0.0,0.0
20.20644998550415,0.0,0.0
20.236459493637085,0.0,0.0
20.266467571258545,0.0,0.0
20.29647445678711,0.0,0.0
20.326483964920044,0.0,0.0
20.356492042541504,0.0,0.0
20.38650107383728,0.0,0.0
20.416510820388794,0.0,0.0
20.446520566940308,0.0,0.0
20.476529359817505,0.0,0.0
20.50654149055481,0.0,0.0
20.53654909133911,0.0,0.0
20.56655979156494,0.0,0.0
20.596569776535034,0.0,0.0
20.62657928466797,0.0,0.0
20.656590223312378,0.0,0.0
20.686596870422363,0.0,0.0
20.71660566329956,0.0,0.0
20.746615648269653,0.0,0.0
20.776622772216797,0.0,0.0
20.806634664535522,0.0,0.0
20.83664608001709,0.0,0.0
20.866653203964233,0.0,0.0
20.896662712097168,0.0,0.0
20.92667245864868,0.0,0.0
20.9566810131073,0.0,0.0
20.9866886138916,0.0,0.0
21.016697645187378,0.0,0.0
21.046703815460205,0.0,0.0
21.07671308517456,0.0,0.0
21.106719970703125,0.0,0.0
21.136730432510376,0.0,0.0
21.166736841201782,0.0,0.0
21.196744441986084,0.0,0.0
21.226750373840332,0.0,0.0
21.25675678253174,0.0,0.0
21.286763668060303,0.0,0.0
21.316770315170288,0.0,0.0
21.346776723861694,0.0,0.0
21.37678599357605,0.0,0.0
21.406792879104614,0.0,0.0
21.436802864074707,0.0,0.0
21.466811656951904,0.0,0.0
21.496821403503418,0.0,0.0
21.52682852745056,0.0,0.0
21.556834936141968,0.0,0.0
21.586843013763428,0.0,0.0
21.61685061454773,0.0,0.0
21.646857976913452,0.0,0.0
21.676864862442017,0.0,0.0
21.706874132156372,0.0,0.0
21.736881256103516,0.0,0.0
21.76688838005066,0.0,0.0
21.796895742416382,0.0,0.0
21.82690191268921,0.0,0.0
21.856908798217773,0.0,0.0
21.88691759109497,0.0,0.0
21.916924238204956,0.0,0.0
21.946932077407837,0.0,0.0
21.97693920135498,0.0,0.0
22.00694966316223,0.0,0.0
22.036958694458008,0.0,0.0
22.06696891784668,0.0,0.0
22.096978902816772,0.0,0.0
22.12698721885681,0.0,0.0
22.156995058059692,0.0,0.0
22.187002182006836,0.0,0.0
22.217011213302612,0.0,0.0
22.247018337249756,0.0,0.0
22.27703046798706,0.0,0.0
22.307039737701416,0.0,0.0
22.337049961090088,0.0,0.0
22.367061138153076,0.0,0.0
22.397071599960327,0.0,0.0
22.42708110809326,0.0,0.0
22.457087755203247,0.0,0.0
22.487094163894653,0.0,0.0
22.51710081100464,0.0,0.0
22.547110080718994,0.0,0.0
22.577117204666138,0.0,0.0
22.60712766647339,0.0,0.0
22.637136220932007,0.0,0.0
22.667144536972046,0.0,0.0
22.697152853012085,0.0,0.0
22.727161407470703,0.0,0.0
22.757168769836426,0.0,0.0
22.78717589378357,0.0,0.0
22.817184925079346,0.0,0.0
22.847193956375122,0.0,0.0
22.877201080322266,0.0,0.0
22.907209396362305,0.0,0.0
22.937216758728027,0.0,0.0
22.96722650527954,0.0,0.0
22.997232913970947,0.0,0.0
23.027241468429565,0.0,0.0
23.05724811553955,0.0,0.0
23.087256908416748,0.0,0.0
23.11726474761963,0.0,0.0
23.1472749710083,0.0,0.0
23.177283763885498,0.0,0.0
23.207293033599854,0.0,0.0
23.237301349639893,0.0,0.0
23.267308712005615,0.0,0.0
23.29731559753418,0.0,0.0
23.32732391357422,0.0,0.0
23.357332706451416,0.0,0.0
23.387340307235718,0.0,0.0
23.417346954345703,0.0,0.0
23.447354078292847,0.0,0.0
23.47736358642578,0.0,0.0
23.50737190246582,0.0,0.0
23.537378311157227,0.0,0.0
23.56738829612732,0.0,0.0
23.597394943237305,0.0,0.0
23.62740445137024,0.0,0.0
23.65741467475891,0.0,0.0
23.687423944473267,0.0,0.0
23.717432975769043,0.0,0.0
23.747443675994873,0.0,0.0
23.77745294570923,0.0,0.0
23.80746054649353,0.0,0.0
23.837467908859253,0.0,0.0
23.86747717857361,0.0,0.0
23.897484064102173,0.0,0.0
23.92749285697937,0.0,0.0
23.957504510879517,0.0,0.0
23.98751425743103,0.0,0.0
24.017521619796753,0.0,0.0
24.04752826690674,0.0,0.0
24.077537298202515,0.0,0.0
24.107544898986816,0.0,0.0
24.137553930282593,0.0,0.0
24.16756534576416,0.0,0.0
24.197574138641357,0.0,0.0
24.22758412361145,0.0,0.0
24.25759196281433,0.0,0.0
24.287601470947266,0.0,0.0
24.317607879638672,0.0,0.0
24.347617864608765,0.0,0.0
24.377626419067383,0.0,0.0
24.407634258270264,0.0,0.0
24.437642335891724,0.0,0.0
24.467651844024658,0.0,0.0
24.497660875320435,0.0,0.0
24.527668476104736,0.0,0.0
24.55767798423767,0.0,0.0
24.58768916130066,0.0,0.0
24.61769700050354,0.0,0.0
24.64770531654358,0.0,0.0
24.677712202072144,0.0,0.0
24.707721710205078,0.0,0.0
24.73772883415222,0.0,0.0
24.767735719680786,0.0,0.0
24.797743320465088,0.0,0.0
24.8277530670166,0.0,0.0
24.857760190963745,0.0,0.0
24.887767791748047,0.0,0.0
24.917778491973877,0.0,0.0
24.94778871536255,0.0,0.0
24.977795124053955,0.0,0.0
25.007803916931152,0.0,0.0
25.03781008720398,0.0,0.0
25.067819595336914,0.0,0.0
25.097827196121216,0.0,0.0
25.127837419509888,0.0,0.0
25.15784502029419,0.0,0.0
25.18785548210144,0.0,0.0
25.217864990234375,0.0,0.0
25.24787425994873,0.0,0.0
25.277880668640137,0.0,0.0
25.307887077331543,0.0,0.0
25.337897062301636,0.0,0.0
25.36790633201599,0.0,0.0
25.397913455963135,0.0,0.0
25.42792248725891,0.0,0.0
25.457929372787476,0.0,0.0
25.487938404083252,0.0,0.0
25.51794743537903,0.0,0.0
25.547953605651855,0.0,0.0
25.577962398529053,0.0,0.0
25.607969760894775,0.0,0.0
25.637977838516235,0.0,0.0
25.667988538742065,0.0,0.0
25.697996616363525,0.0,0.0
25.728004932403564,0.0,0.0
25.75801157951355,0.0,0.0
25.788018941879272,0.0,0.0
25.818026781082153,0.0,0.0
25.848036289215088,0.0,0.0
25.8780460357666,0.0,0.0
25.90805411338806,0.0,0.0
25.93806028366089,0.0,0.0
25.96807098388672,0.0,0.0
25.998079299926758,0.0,0.0
26.028087854385376,0.0,0.0
26.058094263076782,0.0,0.0
26.088103532791138,0.0,0.0
26.118112325668335,0.0,0.0
26.14811944961548,0.0,0.0
26.178127765655518,0.0,0.0
26.208137273788452,0.0,0.0
26.23814845085144,0.0,0.0
26.268157482147217,0.0,0.0
26.298166275024414,0.0,0.0
26.328176259994507,0.0,0.0
26.358184337615967,0.0,0.0
26.388192653656006,0.0,0.0
26.418203592300415,0.0,0.0
26.4482102394104,0.0,0.0
26.478217840194702,0.0,0.0
26.5082266330719,0.0,0.0
26.538235902786255,0.0,0.0
26.568246126174927,0.0,0.0
26.59825587272644,0.0,0.0
26.628267526626587,0.0,0.0
26.658276557922363,0.0,0.0
26.688284635543823,0.0,0.0
26.71829390525818,0.0,0.0
26.748302221298218,0.0,0.0
26.778313159942627,0.0,0.0
26.80832290649414,0.0,0.0
26.838333129882812,0.0,0.0
26.86833906173706,0.0,0.0
26.898345232009888,0.0,0.0
26.9283549785614,0.0,0.0
26.958362817764282,0.0,0.0
26.98836922645569,0.0,0.0
27.01837944984436,0.0,0.0
27.048388957977295,0.0,0.0
27.07839846611023,0.0,0.0
27.108405351638794,0.0,0.0
27.13841485977173,0.0,0.0
27.16842269897461,0.0,0.0
27.198428869247437,0.0,0.0
27.22843909263611,0.0,0.0
27.258445262908936,0.0,0.0
27.288453578948975,0.0,0.0
27.318460941314697,0.0,0.0
27.348467111587524,0.0,0.0
27.378476858139038,0.0,0.0
27.40848422050476,0.0,0.0
27.43849277496338,0.0,0.0
27.4685001373291,0.0,0.0
27.498507499694824,0.0,0.0
27.528516054153442,0.0,0.0
27.55852246284485,0.0,0.0
27.588529586791992,0.0,0.0
27.618539333343506,0.0,0.0
27.648547172546387,0.0,0.0
27.678555011749268,0.0,0.0
27.70856285095215,0.0,0.0
27.7385733127594,0.0,0.0
27.768582820892334,0.0,0.0
27.79859161376953,0.0,0.0
27.828598976135254,0.0,0.0
27.858606576919556,0.0,0.0
27.888615369796753,0.0,0.0
27.91862392425537,0.0,0.0
27.948634386062622,0.0,0.0
27.978644132614136,0.0,0.0
28.008650541305542,0.0,0.0
28.038657426834106,0.0,0.0
28.068666458129883,0.0,0.0
28.098673582077026,0.0,0.0
